{'split_file': 'dataset_splits/WESAD/2023-01-12-LNSO_split_fold_0.csv', ('train_args', 'seed'): 0}
{'split_file': 'dataset_splits/WESAD/2023-01-12-LNSO_split_fold_0.csv', ('train_args', 'seed'): 1}
{'split_file': 'dataset_splits/WESAD/2023-01-12-LNSO_split_fold_0.csv', ('train_args', 'seed'): 2}
{'split_file': 'dataset_splits/WESAD/2023-01-12-LNSO_split_fold_0.csv', ('train_args', 'seed'): 3}
{'split_file': 'dataset_splits/WESAD/2023-01-12-LNSO_split_fold_0.csv', ('train_args', 'seed'): 4}
{'split_file': 'dataset_splits/WESAD/2023-01-12-LNSO_split_fold_1.csv', ('train_args', 'seed'): 0}
{'split_file': 'dataset_splits/WESAD/2023-01-12-LNSO_split_fold_1.csv', ('train_args', 'seed'): 1}
{'split_file': 'dataset_splits/WESAD/2023-01-12-LNSO_split_fold_1.csv', ('train_args', 'seed'): 2}
{'split_file': 'dataset_splits/WESAD/2023-01-12-LNSO_split_fold_1.csv', ('train_args', 'seed'): 3}
{'split_file': 'dataset_splits/WESAD/2023-01-12-LNSO_split_fold_1.csv', ('train_args', 'seed'): 4}
{'split_file': 'dataset_splits/WESAD/2023-01-12-LNSO_split_fold_2.csv', ('train_args', 'seed'): 0}
{'split_file': 'dataset_splits/WESAD/2023-01-12-LNSO_split_fold_2.csv', ('train_args', 'seed'): 1}
{'split_file': 'dataset_splits/WESAD/2023-01-12-LNSO_split_fold_2.csv', ('train_args', 'seed'): 2}
{'split_file': 'dataset_splits/WESAD/2023-01-12-LNSO_split_fold_2.csv', ('train_args', 'seed'): 3}
{'split_file': 'dataset_splits/WESAD/2023-01-12-LNSO_split_fold_2.csv', ('train_args', 'seed'): 4}
{'split_file': 'dataset_splits/WESAD/2023-01-12-LNSO_split_fold_3.csv', ('train_args', 'seed'): 0}
{'split_file': 'dataset_splits/WESAD/2023-01-12-LNSO_split_fold_3.csv', ('train_args', 'seed'): 1}
{'split_file': 'dataset_splits/WESAD/2023-01-12-LNSO_split_fold_3.csv', ('train_args', 'seed'): 2}
{'split_file': 'dataset_splits/WESAD/2023-01-12-LNSO_split_fold_3.csv', ('train_args', 'seed'): 3}
{'split_file': 'dataset_splits/WESAD/2023-01-12-LNSO_split_fold_3.csv', ('train_args', 'seed'): 4}
{'split_file': 'dataset_splits/WESAD/2023-01-12-LNSO_split_fold_4.csv', ('train_args', 'seed'): 0}
{'split_file': 'dataset_splits/WESAD/2023-01-12-LNSO_split_fold_4.csv', ('train_args', 'seed'): 1}
{'split_file': 'dataset_splits/WESAD/2023-01-12-LNSO_split_fold_4.csv', ('train_args', 'seed'): 2}
{'split_file': 'dataset_splits/WESAD/2023-01-12-LNSO_split_fold_4.csv', ('train_args', 'seed'): 3}
{'split_file': 'dataset_splits/WESAD/2023-01-12-LNSO_split_fold_4.csv', ('train_args', 'seed'): 4}
